S_Name,S_Street,S_City,S_State,S_ZipCode,S_Email,S_Phone,S_Website
Animal Refuge League of Greater Portland ,217 Landing Rd ,Westbrook ,ME,04092,[email] ,2078549771,https://arlgp.org/ 
Animal Welfare Society ,46 Holland Rd ,Kennebunk ,ME,04043,,2079853244,https://animalwelfaresociety.org/ 
Friends of Feral Felines ,651 Forest Ave ,Portland,ME,04101,[email] ,2077973014,https://feralfelines.net/ 
HART of Maine,302 Range Rd,Cumberland,ME,04021,[email],2078294116,https://hartofme.org/
Midcoast Humane,5 Industrial Parkway,Brunswick,ME,04011,[email] ,(207) 449-1366 ,https://midcoasthumane.org/
Midcoast Humane,27 Atlantic Highway,Edgecombe,ME,04556,[email] ,(207) 449-1366 ,https://midcoasthumane.org/
Midcoast Humane,153 Townsend Ave,Boothbay Harbor,ME,04538,[email] ,(207) 449-1366 ,https://midcoasthumane.org/
Safe Haven Humane Society,1420 Post Rd,Wells,ME,04090,,2076461611,https://www.safehavenhumanesociety.org/
Greater Androscoggin Humane Society,55 Strawberry Ave,Lewiston,ME,04240,[email],2077832311,https://gahumane.org/
Topsham Spay Neuter Clinic,321 Lewiston Rd,Topsham,ME,04086,,2077218395,https://www.communityspayneuterclinic.org/
Harvest Hills Animal Shelter,1389 Bridgton Rd,Fryeburg,ME,04037,,2079354358,https://harvesthills.org/
Another Chance Animal Rescue,251 Country Clud Rd,Sanford,ME,04073,[email] ,2074902855,https://www.anotherchanceanimal.org/
Grammy Rose Dog Rescue & Sanctuary,1542 Route 109,Acton,ME,04001,[email] ,8443645433,https://grammyrose.org/
Kennebec Valley Humane Society,10 Pethaven Ln,Augusta,ME,04330,[email] ,2076263491,https://pethavenlane.org/
Humane Society of Waterville,100 Webb Rd,Waterville,ME,04901,[email] ,2078732430,https://hswa.org/
The Pixel Fund,PO Box 653,Gorham,ME,04038,[email]   ,,http://www.thepixelfund.org/ 
Pope Memorial Humane Society,25 Buttermilk Ln,Thomaston,ME,04861,[email] ,2075942200,https://www.popehumane.org/
